parking_id,location,capacity,occupied,hour
1558a6cf-2d6f-40f2-a498-d37b5901a63f,Bawa Nagar,356,78,12
87639a47-6a80-426f-aa2d-448df656d5df,Ahluwalia Road,474,364,4
79e28328-f8af-413f-aa64-7097c601460c,Zachariah Zila,210,112,4
f6c278ee-5ee2-4fe1-8f45-2d2c6be91a3c,Bhatnagar Circle,225,42,2
943c3647-0972-412a-bf0d-5f33e71d2f70,Mitra Zila,99,33,15
1291f407-0ec5-483d-8cfd-5d4589dd6e30,Bhat Path,307,202,2
b0507e43-0db6-4b42-aca8-2be3aac2edfc,Gade Zila,95,41,21
164078a8-9bb4-44b4-9381-52addabc30cd,Ganguly,264,102,15
45c73522-0557-41d7-9d02-9e82b5b259d1,Ravi Zila,83,17,7
7ab56651-6430-48c0-aa5f-8654e7ba14b8,Nazareth Nagar,238,199,7
871623f7-af13-4e20-a237-c366d9ba0657,Sekhon Marg,388,280,2
2e9c8079-164d-4fb9-940e-91f309d20df9,Oza Circle,315,151,7
09f55d44-22c5-4c43-a184-80aba59246ac,Bera Nagar,180,119,9
d2d8ca61-1b76-495f-b289-dd8ebf19c69c,Manda Ganj,150,45,15
7107e3c8-b0d1-4a94-b3fc-7db7a01a566d,Buch Marg,155,16,4
132c71a8-368c-48b1-a96b-5c532869fa7a,Gokhale Zila,53,41,17
8a4fc937-ecf9-43cb-8205-42e2519281f9,Sami Chowk,388,273,17
ff7e761b-93d0-445b-bef3-2475740a1378,Raja Circle,286,242,15
03cbe8ab-db3f-44a9-9aca-1dfbd67e1b6b,Loke Marg,454,82,19
d2548809-c1ed-49c4-81ce-78b4dc5fb719,Gola Road,297,213,13
1afa6549-4a6a-4b5d-bf7c-de90aff81300,Bir Road,316,200,16
b3a9e9f6-f600-4c55-9c02-0d179e526dc6,Aggarwal Circle,372,180,18
98cf8ce9-7294-4225-8664-4063899b036e,Wason Chowk,265,74,3
5434a8b3-d11d-42a3-a1d1-fd6e53be545f,Hans Nagar,456,247,17
f016436c-d5ac-4931-b482-ec4a233fc5a8,Gopal Marg,80,34,17
c55f1bf5-aa72-46d4-8b9c-2338f1ca3ae4,Ratta,206,88,19
b2957946-7772-4b8d-97f1-11558bc1acdf,De,160,90,16
8fbf8f34-0c3d-4567-8da3-f3cc94877245,Dhar Road,270,158,15
90851647-fdab-4d94-843b-5e7588a6e5c2,Arora Ganj,256,212,9
e4860e85-2ea2-412e-8852-2628b202f81c,Mann Road,66,54,16
609eac97-2473-4d0b-89db-366babd3f3ac,Rajagopalan Circle,126,80,3
93a67f9b-0272-49a8-8ef7-263748c7452b,Kunda Street,138,16,8
35e46ee9-2d00-4976-b539-1a2dab63f105,Chawla Marg,222,152,20
adcf1e76-f257-48bf-bfcd-3cb14ca3a1df,Thaker Path,98,55,20
75442fd7-98e0-4d47-8647-8dc298e0b659,Chhabra Path,252,140,9
9875c81e-8d1c-4909-bfcf-37701ef70253,Sachdeva,455,396,6
bc66698f-fa9f-423f-9061-8c7ae92c5908,Warrior Chowk,403,192,19
9fa2e8af-03f1-489c-a87e-51cfc3fbc111,Suri Circle,59,49,1
35fefaaf-606a-4358-894f-a0036dc97d68,Samra Circle,482,143,0
61d2809d-7d91-419f-ab1e-386bce56a9a5,Nath Street,254,210,8
6fe6469d-4a58-42b5-bfbd-64f5e4f8be86,Sachdeva Chowk,324,245,7
0e9a444c-23a6-469f-806d-6b5f8cf750ba,Subramanian Chowk,178,77,15
86d3ed89-68ff-4d77-9e73-d00f7834c117,Bera Ganj,483,244,21
ab13297d-eeb5-414b-87d1-8378fa8513e8,Chaudhari Nagar,306,248,16
f8edcf94-b1d3-4b2e-b817-3dad8823b172,Kota Road,194,71,12
4feebfeb-2885-4936-89e0-3a532104fb94,Sachdev Chowk,279,30,6
29f815c2-5bce-45f8-882e-b3fe3a569e17,Brar Nagar,271,117,23
06dcddec-039e-49e0-a997-f2c4e90c33ad,Badal,474,243,19
cfd995b2-284b-4637-855e-733a8d51f813,Gokhale Street,466,410,5
7040184c-df01-4aa9-8e4d-2716dc21459d,Loke Ganj,65,34,21
1dfdfcfa-755e-4066-8ad2-46b261cba611,Rau Road,452,173,4
eb6565f6-9938-4bf3-9069-4afa50fda098,Kapur Zila,405,212,22
f82ea757-f49f-4f4f-983f-839fe1f8715d,Agate Marg,204,108,9
1299537f-75be-48fa-aad0-a1162a52ae31,Seth Circle,215,151,5
5c0aba5d-94bf-4ba9-8371-553a17e3fd92,Sarma Zila,181,21,19
21b63c3f-5326-4dc0-baab-0c6029314ef6,Rajagopal Chowk,191,88,14
839e894d-7965-49aa-a1df-c6e107eb6cfe,Wable Circle,298,70,20
c93bcda2-fa0c-4a4c-af74-6f2e902c2a2c,Dutt Marg,342,287,21
f2639601-bf33-4cec-80fa-6977d3de739a,Dhar Circle,144,63,21
c2c1a62c-6e48-4e6e-90b7-a264c7676707,Ranganathan Circle,165,27,23
1f24b95b-1db5-41a8-8d53-c95a21d65b72,Char Chowk,466,400,6
b05b2fb7-fa8f-4198-a6e3-201704909fa0,Sachdev Nagar,319,127,10
408f45b7-c2c3-44d8-a78b-4af9268554aa,Swaminathan Circle,104,12,16
094523df-6570-469b-87d9-8d359a50ddf8,Din Ganj,99,49,12
56bd70fb-de51-4b66-b6b3-499879e171f1,Walla Chowk,477,267,23
4dc3e25a-c4e8-4bec-987b-33ee82cbb8b9,Maharaj Street,420,188,8
c98eb884-a39f-4ddc-b471-c8f48c71a19e,Karpe Nagar,116,33,6
20ae3779-fa61-4902-b9ec-8556924d2d34,Solanki Zila,451,291,20
41b34b5a-9fab-446b-ad80-1eff3ec800b8,Sagar Nagar,415,249,9
c455bcee-1a6a-4b4e-80ca-1bd1c78c078a,Menon Circle,275,59,7
9895570b-a2de-469f-be08-3bf141bb4e41,Karnik Circle,415,152,20
2b016f9f-be0b-48d8-81b8-6418e224c7e9,Chopra Chowk,87,57,11
7760a816-f574-41ca-86ca-a77b9b35fd41,Chand Ganj,470,238,3
6dee3c46-724e-4c62-a41a-4302054562b1,Maharaj Circle,233,139,3
64977bf9-e0a1-4276-9829-9ba8f8de3a36,Varty Circle,160,20,4
43b3c49b-9b07-42dd-97d1-5ad3e39b970b,Wadhwa Circle,149,115,16
f9cf8d24-cf2f-4f34-bdf3-09f735465654,Rege Ganj,481,334,23
3bb62296-54c1-44d2-932a-e50875079edf,Bassi Street,387,119,13
9b6ffa42-17c4-40bf-8e99-272ca3ec3fe1,Arora Ganj,390,159,4
dbd560fe-52b6-4319-8e45-3cbec26a6e59,Luthra Ganj,144,103,22
6c3cb1f9-8041-441b-a20e-c784ca7f1e7a,Koshy Chowk,172,81,6
360264b2-2021-4d9c-940f-c77c6401c8a3,Chadha Ganj,198,97,5
13af882f-e9fd-47f8-bc06-3135b6faadd6,Ghose Circle,277,212,22
95b32977-e47c-4031-b7bd-e12f525632ad,Murthy Nagar,75,34,7
71962c3b-5737-4b38-a72d-6848e75f930f,Choudhury Road,244,173,4
2e727c13-2715-482f-94aa-dfef93e6fa66,Nayar Nagar,108,27,20
0e2b37e7-c914-46e7-a277-d587f430ee78,Narain Chowk,357,304,19
4d8b1904-1a56-4f5c-8d26-b4e2bc6c62e2,Zachariah Ganj,317,257,2
deb6019d-b3d5-4cda-ae6a-95f9fd1411e5,Puri,213,48,16
c37ee9c6-7886-468c-abe3-c6d42ec5eec4,Joshi Path,210,68,20
4e8fd84f-f907-4f45-9c8a-3449e1687e02,Saha Street,388,112,2
cc5f6658-0d72-44cb-b7eb-f6d0f98b3744,Narain Ganj,173,103,21
5bb9114d-ec7d-4ab0-98d3-a8e2c727e9a3,Prashad,150,111,11
7c25ecfb-0d6e-4999-8c1c-98e1e04cacc5,Nagi Chowk,281,182,16
1b8a74f5-34c9-4c4e-b1f5-cf8fc24dc710,Pingle Path,184,51,11
ca2268c7-f56e-4894-b2b1-c2647980de5b,Balan Path,60,28,18
d52de315-bd84-48f7-a2b1-0a4222353a20,Dugar,154,84,10
b3d9c012-f683-48f3-a299-95b42e2e44da,Sastry Circle,409,161,7
bc8210d6-2003-4643-b66f-80918baca228,Borah Street,130,51,22
6e0d57a5-0245-494a-a577-4c05a54648d6,Jaggi Nagar,240,156,0
aa384bef-8eb3-4976-a9fe-383f38fa0a6a,Char Ganj,179,133,5
ba2a2c8a-64fa-4937-ba6d-c99f2f5e4889,Kota Nagar,287,223,10
6ff1f485-c3b7-4832-b21d-8757edda119e,Bala Marg,343,46,16
57d3fbc5-980e-446a-9764-31ff76bdd08e,Basu Ganj,77,13,16
fa4191ba-ea8a-4ad0-a47e-96c9006c4d77,Majumdar Street,417,320,4
c0801c2e-11f8-45a9-9fa1-f6cb2ec6ba6a,Setty Nagar,186,66,20
d366f2e5-2573-4c28-9c06-e83a30de107e,Nair Marg,415,344,13
a9766b72-d498-4e53-ae20-369251016804,Raval Street,276,79,11
ecb633a3-4267-4502-b8c1-706baa3631d3,Vohra Road,99,47,10
66b2569f-d7c4-458a-b73a-17263cb93145,Ratti Zila,407,246,1
47f8d8bc-637e-4107-a67c-324bca1ea9e9,Bhatt Street,404,132,11
9c9ff887-88b6-408f-9f4e-ac2a8d96344c,Koshy,418,210,12
04243622-3a25-4e34-85c7-02d612101db9,Mital Nagar,302,103,6
83b18b09-35c2-4130-bdb8-9ddc88652a90,Bains Street,437,112,23
d1a944f2-8ec2-4c7a-9999-2f3738e35da2,Mohan Path,482,104,2
d69d1047-a8a5-4f19-8a16-e61cd2218089,Sami Street,374,107,19
610b54fb-e3bd-45b0-9285-013a3fd2a2ba,Dutta Chowk,453,122,19
1c97177f-2d98-4c04-8846-8f8d08c02abd,Hayer Zila,232,192,4
33bc8aa0-035e-4c33-beb3-ce7584568873,Swaminathan Road,133,65,19
295ed0ba-1ff6-424d-b3d7-fd1222a36547,Prabhakar Marg,431,386,4
f64b4f4e-1eeb-47a5-ab77-72fb4e515920,Boase Zila,79,63,13
c15bb570-381b-4857-85fc-de95129190e1,Banerjee Street,378,238,11
b03b6b11-9331-4209-aa40-1551ec4b56dc,Banerjee Road,108,23,12
82e196cc-c0c7-42b1-9433-36baa44b4a95,Iyer Street,117,11,6
88f979f7-bc08-4c6d-a805-24113442b060,Lala Chowk,236,45,16
76f4af2b-0de0-46c4-9abb-a9ed2dc233a5,Chacko Road,438,151,18
a42d9a6d-3844-4b13-ac83-dd3cf0bb97b7,Loyal Marg,389,327,11
256ef432-acd8-45ee-ba0e-5de97297fa32,Sarna Marg,405,352,22
3d3f2c6c-5da3-47cd-a31e-b884d10722dc,Arya Road,401,52,4
d4c1379d-22cf-440b-9a5f-e38b89948ab5,Srinivasan Nagar,62,39,1
59fe79b0-b4e4-4163-853c-7a826bc7e59f,Korpal Ganj,58,39,5
bf2bdb0b-1c0e-4c67-b1d1-82ae1c28d974,Gaba Street,334,88,2
ebff2d47-b48d-4e92-9e11-74daa5898509,Prasad Road,176,104,5
7562667b-9230-4a13-a2b5-3bf9a3cc4816,Nadig Circle,134,27,3
59ac0027-ba76-4466-8a38-7e9f45a4c216,Badami Street,467,82,9
6b92f35b-662c-4a77-8801-73528901aab2,Nagy Marg,194,49,2
a2dd51ba-a6fe-43a7-a5f7-c15096b2d28d,Kala Street,381,66,16
c6655859-297c-4400-8e8d-1a5a598ddf20,Bumb Marg,276,147,15
bd995224-b85a-4a3c-8031-aa32993c1d3c,Ganesan Zila,334,226,19
9775aea7-6545-405a-aa5b-195d41826dd3,Swaminathan Path,188,88,10
d286c0fa-9fbc-4e6a-973a-e16c79b1cb9e,Swaminathan Circle,111,32,4
83188a77-7d83-4352-94ae-b02daaebb3d0,Ratta Chowk,395,351,19
444505ce-5739-42d9-9599-168615de0a1b,Nagy Ganj,169,134,2
330247f5-9bb9-449f-9388-2bbc531a2dd4,Hora Zila,217,139,2
c2819155-31be-47ec-a7b2-bc3db247a330,Chakrabarti Path,365,308,4
24172ce5-fe9e-44e1-9208-719b1fee94cf,Suri Marg,277,115,6
2bc9ca23-f279-4a94-825b-1f4161cef609,Krish Ganj,463,299,7
b01a01ae-40d5-4776-8427-d40f27f45eb2,Swamy,339,126,4
81c8f650-f27d-48bd-b00c-0f96f6d14318,Malhotra Circle,441,161,19
54ddd7e3-7686-4ad2-95b2-ccb4364304c6,Biswas Nagar,455,296,23
fe1ea081-39d2-4669-970b-ad599d18ba6f,Date Nagar,57,28,2
dccc783b-940c-43e7-9ea8-2a46dea98ace,Karnik Ganj,393,135,10
0cd19fb2-4fec-4b2e-9b05-4ab84eb1c9dc,Narain Street,67,14,22
a8515f8c-4323-4053-9b84-e4e3e7ed25b8,Vala Street,115,94,7
7c9aabe5-ac0f-4920-a81c-057e034af944,Magar Ganj,421,72,3
50676c4f-96e9-489c-8e64-1e066a45775d,Pradhan Street,102,39,9
772aef8a-82ab-41b1-a233-669bb7d21eea,Kala Marg,442,176,18
4daa7bf1-6647-4b2b-87ba-41b763b58dfa,Mand Chowk,133,59,11
8f9c0995-a7d7-4c1f-b0a0-7c6b7ffb8288,Nayar Ganj,181,27,6
acbbb182-df2c-4d00-a766-14b91710092b,Karnik Nagar,426,159,5
13b79a72-09db-4340-9c78-7401d00e3645,Chander Circle,458,214,17
797d2cce-1a34-4b54-96d1-62954e058a1d,Sarraf,146,116,11
369e910b-0ce9-4df4-b86c-2625e5c9d87f,Soni Road,197,95,21
c9509552-d4ec-4788-8747-c265f12ef846,Madan Chowk,247,187,22
0c0e40cb-712a-4b0c-82c3-cf6667f68464,Batra,80,71,18
fde71f66-eb05-44c0-9e11-2dd21a233113,Malhotra Nagar,365,43,21
1c805e2f-c70b-4947-b776-d6bed59f7fa6,Singh Street,91,61,20
f05bf875-9f53-4ba9-ac60-8fc8231985f9,Nazareth Path,71,29,14
342329eb-fd3f-4008-bd1f-03f43731a009,Mander Road,315,282,13
b1dd94c4-0502-4caa-b66f-31ae7221f977,Dasgupta Marg,198,148,20
92842aca-433c-4b0f-a2a8-ba1e59962a0e,Chopra,498,354,0
6d8a6347-9e27-4e2f-b2e6-a8405842b4be,Rastogi Marg,285,197,9
f632635f-44e3-41f3-8602-5ea99d75f739,Kashyap Road,464,393,13
22f4b5d0-195e-424f-af21-563c3f3f7f93,Verma Ganj,436,334,21
e4fdc48d-2ccb-430e-8bdd-1eafc899dffa,Shroff Zila,331,34,16
cb451276-3060-4a20-b836-c1e7bcf31a5b,Hegde Nagar,425,378,14
ea2dc5cf-9a67-4687-80f7-13231c843c54,Dhar Street,180,21,18
e20674e6-f1eb-44d1-acd3-ea9367fc49b6,Mammen Ganj,195,118,23
28e3342c-26d8-45c9-a8e6-c764867d69f8,Tiwari Zila,281,100,23
4367bafe-3439-4e65-9717-a6cec45981db,Gara Nagar,68,7,2
e5d8911b-7df9-437a-b02a-f5d5a5de7beb,Baral Ganj,249,34,12
11364e35-a1e9-4eb0-9259-338b5656556b,Johal Path,57,34,9
071dadbb-ab14-47cd-a9cf-0c48080d7fe6,Vohra Nagar,222,126,21
b00baada-d75e-4462-89ba-0b5f7232ec54,Srivastava Nagar,65,34,6
3e80acbd-c50e-42e4-94a4-ca31a3a401fb,Karnik Ganj,256,77,7
c527bf50-9638-4a6f-8e7f-97a4f7b62f3b,Kant Road,484,124,23
7861d4c2-68b1-456a-902c-6ae4ea9e6843,Sha Circle,190,166,10
1fe52abe-8be4-41ae-997b-039e0fabebe5,Som Street,201,95,1
a42fb30c-f348-4890-b516-3d521eb4f506,Nagy Marg,366,118,17
de39751e-69df-40fb-a776-753c55f26809,Amble Street,219,36,5
2f310162-d106-4a59-a8b7-1eb5a2c63dcc,Edwin Circle,363,296,8
e26776dc-05a2-4a36-b51f-58e2944b7f12,Wagle Circle,103,54,19
c8a35c4a-3734-4f59-9f76-4b04aef43a0f,Sani Marg,202,118,12
8ff28e6e-f861-41e7-8b5f-c68f7f09cd19,Issac Circle,487,414,22
69613818-3eb4-47ab-96e4-0677b800ca4e,Ranganathan,140,21,8
a7453e04-e758-42c5-b31e-d03e74fd617b,Bora Ganj,357,185,8
a7bcc7f9-09b3-4149-8c3e-0bb260b9e1ce,Doshi Nagar,129,100,11
6b6f5207-a7be-4998-99c2-b97ecdffb881,Narula Zila,183,161,16
3c6d2f2a-eb5a-42b3-9bf9-06261fea2c2f,Dutta Circle,416,187,18
b0ad6fc1-e9f9-415f-b5c6-5c5d3e221c26,Lanka,89,28,11
97b47b9e-daf5-4f7c-9e2b-222edf0f1ca7,Goswami Nagar,372,328,15
654a2e4d-f97a-4263-854f-578829728215,Bawa Street,447,276,1
32b3cf5d-b576-4a19-b42b-f8895be3eb2d,Bhatti Road,406,268,21
791fe215-c46e-4210-aaca-3b52a73f4a8c,Nazareth Chowk,181,79,16
6554104d-d7db-4d83-b962-78c926529902,Dash Road,199,111,2
9dd80798-c586-49b9-ad0c-6d85d6a10064,Pillai Path,228,192,0
dfdab668-1a3c-4ef0-a85b-11b4abcbbe23,Arya Nagar,244,71,3
394a4c86-a88f-4b8b-b8bb-679476671479,Sabharwal Road,176,57,1
992f9cf1-910a-4031-a347-43f3434d29de,Dubey Chowk,397,244,4
12e9f73c-ad54-483f-8610-f6357c0c97d6,Naik Circle,235,99,3
c35748c7-56df-4216-ad22-8247624545af,Bains Chowk,429,94,2
725b7218-e6f2-4fa2-9fe0-f76ca3523618,Sethi Path,279,36,16
05555c65-85e9-49c8-9d89-e50c71d882ab,Ray,220,104,0
d36d11c4-894d-4f21-8c66-1be2c4f01be3,Sunder Road,433,90,3
dd0d996a-42f4-43cb-adc2-ddee9b4e0f7f,Palan Marg,351,222,7
e38dba04-1d8e-443f-af61-eb5f84ebf8fa,Pingle Marg,160,81,20
2913d9fb-bee5-42ff-9636-7c8ef8cbe1d4,Hegde,103,64,10
6ea2b0ba-8b8c-4ff8-945c-980f576ed524,Chatterjee Marg,434,61,12
862f591e-0054-4790-bc9c-af3674e3ee3d,Tripathi Street,428,163,0
23d42926-7922-4406-9d45-3e7f3fedf8b8,Bahri Street,175,89,20
c3f07665-75d7-4190-bd6d-b9303eafaf18,Brar,359,188,21
9a02233c-9cca-4bcb-a0b2-856f09f51996,Chanda Zila,195,171,3
0db6dccf-540a-413f-9b7c-f77fd7438ca2,Kar Street,214,133,12
f47cbbe7-3792-4d3f-8f5a-71ed293ada61,Dhillon Ganj,441,61,14
eb83e329-4357-49f0-8578-4c0512c51415,Kota Ganj,366,60,2
bc97a604-0bd4-4a31-b434-b765ecb7dbdb,Swaminathan Marg,261,85,13
9c7d4c08-166e-4964-84e5-6a434dd7816b,Gade Nagar,220,29,22
6b4f4a2a-5405-4562-9918-2cf630daced2,Singhal Circle,93,38,23
4f8fb68e-2d16-4f84-a477-e685b2be6dd8,Chakrabarti Road,258,103,18
87c309dc-c8be-47fa-a487-76ab8fa90e7e,Kari,88,41,18
e559f3fa-5434-4448-9052-e2dbf2ad4276,Salvi Zila,386,344,14
1a545e45-73cd-47a1-9e8a-8d224c707a87,Brahmbhatt Ganj,247,128,20
f1d8d75e-a96b-4760-b467-011ca78f542a,Varty Nagar,109,32,12
7666db31-8de7-4ab9-8554-855a85fd7106,Sachdev Road,315,142,9
de897ea3-7151-4743-b2ad-46c3f640b8f0,Mukhopadhyay Marg,355,292,8
807dbd92-5cab-4def-8fbe-eab66e87260b,Kala Road,298,201,18
380d402f-1ba5-40ff-aa37-4c64685d6d20,Mangal,359,227,8
daaeb9cd-3542-42fe-ae30-1797bb0b6ced,Sibal Street,113,33,22
93365b7d-bec0-4028-8a04-718cd1f1a3a3,Arora Zila,448,130,16
fc0684ca-1648-4b83-8bb9-7ab13e6b3639,Bassi Path,98,79,18
3a221f19-ed01-422e-be1e-30673461ae1d,Rastogi Nagar,222,79,15
e944d998-c252-4218-9db6-52eb411ed078,Wadhwa Road,67,34,8
8f8d0007-7cb8-49fc-8d58-26abd7b07dc2,Raghavan Circle,259,210,15
48e14682-3618-4771-af82-c1c68c3dea8b,Aggarwal Ganj,348,133,13
1b271bf0-7f90-418f-be71-3793824c34de,Lad Marg,114,86,22
20c6ac7a-b845-4a38-bfeb-72fbb2707759,More,369,281,13
cf2d7836-285a-4f74-8714-1a270e5381bd,Jaggi Nagar,90,10,0
13d79dc4-0449-46eb-b02a-9711e53126fe,Khare Street,149,16,20
90d5c76c-0a70-4072-94a8-70f159fb71b8,Pingle Ganj,254,207,16
9b93fc75-de14-49a4-bffb-8fceb739d139,Sampath Zila,134,62,19
5abe975e-742b-4781-9ed1-a980baf75248,Malhotra Street,319,147,23
2d630a68-017f-4972-baad-0d84708f3888,Jha Nagar,254,102,16
b2debfde-9a92-496b-bb3a-4d9af5358a6c,Chand Zila,161,62,19
41e1f742-f10e-4b27-81e3-4648ce15bda1,Vala Zila,315,206,12
25d5b87b-1cd4-4b4d-a136-93747c434a03,Swaminathan Marg,154,110,23
c2b32df2-6ede-4f5f-ac8f-6ff224478b34,Rama Path,288,80,14
3a464d32-f7df-4ee9-9151-21ef1b36426b,Nagy Street,485,424,0
e15b68cd-6ef8-402b-9f49-88cf0090d614,Naidu Nagar,347,64,3
78811a1e-4531-43ad-9cb0-a08ac511dc91,Andra Circle,308,79,18
13a04b2a-709e-4a83-9ea2-d42826a965ec,Sheth,151,33,0
2840bd49-5c4e-43c9-b94a-dedbe4b45b9e,Dora Street,350,57,7
97c1f5ab-825a-4e42-9402-eef4fb2c43f2,Ben Chowk,366,71,13
7dc772a5-b1f6-464f-98f3-a4d9d429d173,Chaudhuri Ganj,162,90,23
637b4e02-38a1-42e3-aace-e2a2042925e3,Sheth Street,221,118,2
a9d6f3a0-8b18-419b-aacd-9fdf0fcf16c0,Mandal Street,117,48,0
b686773c-b234-4f7f-a910-a97cf386f6cb,Vig Street,261,175,20
b39599bc-195b-4baf-9525-97bff590a10b,Sridhar Path,393,218,22
