school_id,school_name,students,teachers,board,latitude,longitude
a8934314-b4ea-4283-a67e-d48d0183a117,Randhawa International School,1567,130,CBSE,12.995185831293941,77.65295753207334
3b02ea18-fd5a-4721-af9b-64e9dd2f4399,Lala International School,2627,104,CBSE,12.965053774674896,77.5118184847104
80e5f206-258b-4fa1-9ec1-148b3b92aa62,Rama International School,1268,59,ICSE,13.066291780158354,77.66383194345008
ddd54a97-f75b-4eff-a196-f4b48522217d,Shanker International School,1749,87,ICSE,12.933767823439263,77.68268378138369
c59dca7c-2f1d-409f-9fc8-d937688178e1,De International School,1673,115,State Board,13.02358443408107,77.64955331002828
3d4a6f91-9470-44d3-8c0c-7f8e776f0a38,Luthra International School,477,72,CBSE,12.903201158070724,77.52430660888379
d360f180-ae02-43f1-8b26-f33fb4c681ed,Gera International School,2071,58,CBSE,12.924782084209411,77.66534597264311
d3fba28a-8839-4a0a-9223-e50ee0fed3af,Dada International School,812,130,IB,12.878992737738619,77.62174412101882
00f1ac2a-5910-41c8-9637-ff69f9bf0e75,Salvi International School,1324,109,IB,13.04196998363903,77.59787773534602
637c3966-bdc4-4735-9a09-3269539247fe,Ramaswamy International School,2667,128,CBSE,13.050160640025188,77.52986096183912
f7284e1a-b81a-4b62-b9d3-95e8e44e7937,Mitra International School,2971,43,CBSE,12.968737097336929,77.65520185824218
89eb0671-9296-4e7b-896a-24d6b591f91f,Soman International School,1624,136,ICSE,12.966523364577114,77.5580933300457
